239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
1973.4045 	EXP 	ISI2: font = 'Arial'
1973.4045 	EXP 	ISI2: height = 0.08
1973.4045 	EXP 	receiveMoneyPicture: autoDraw = True
1974.9085 	EXP 	ISI2: autoDraw = True
1974.9085 	EXP 	ISI2: text = '+'
1974.9252 	EXP 	receiveMoneyPicture: autoDraw = False
1976.4626 	EXP 	receiveMoneyPicture: autoDraw = False
1976.4626 	EXP 	ISI2: autoDraw = False
1976.4626 	EXP 	ChoicePic: opacity = 1.0
1976.4626 	EXP 	ChoicePic: pos = array([0., 0.])
1976.4626 	EXP 	ChoicePic: size = array([1.3, 0.9])
1976.4626 	EXP 	ChoicePic: ori = 0.0
1976.4626 	EXP 	ChoicePic: image = 'Pictures/IA50_L10.bmp'
1976.4626 	EXP 	ChoicePic: autoDraw = True
1978.4344 	EXP 	ChoicePic: autoDraw = False
1978.4344 	EXP 	yesNo: color = 'white (named)'
1978.4344 	EXP 	yesNo: pos = array([ 0. , -0.2])
1978.4344 	EXP 	yesNo: text = 'Y=1                 N=2'
1978.4344 	EXP 	yesNo: font = 'Arial'
1978.4344 	EXP 	yesNo: height = 0.09
1978.4344 	EXP 	ask: color = 'white (named)'
1978.4344 	EXP 	ask: pos = array([0.  , 0.11])
1978.4344 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1978.4344 	EXP 	ask: font = 'Arial'
1978.4344 	EXP 	ask: height = 0.06
1978.4344 	EXP 	yesNo: autoDraw = True
1978.4344 	EXP 	ask: autoDraw = True
1978.4344 	EXP 	yesNo: text = 'Y=1                 N=2'
1978.4344 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1979.6759 	DATA 	Keypress: 1
1979.6877 	EXP 	yesNo: autoDraw = False
1979.6877 	EXP 	ask: autoDraw = False
1979.6877 	EXP 	getAdv: color = 'white (named)'
1979.6877 	EXP 	getAdv: pos = array([0., 0.])
1979.6877 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Play it safe, don’t gamble!"'
1979.6877 	EXP 	getAdv: font = 'Arial'
1979.6877 	EXP 	getAdv: height = 0.08
1979.6877 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1979.6877 	EXP 	textForCode: pos = array([-0.9,  0. ])
1979.6877 	EXP 	textForCode: text = 'safe'
1979.6877 	EXP 	textForCode: font = 'Arial'
1979.6877 	EXP 	textForCode: height = 0.01
1979.6877 	EXP 	getAdv: autoDraw = True
1979.6877 	EXP 	textForCode: autoDraw = True
1979.6877 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Play it safe, don’t gamble!"'
1979.6877 	EXP 	textForCode: text = 'safe'
1980.6904 	EXP 	textForCode: autoDraw = False
1981.7933 	EXP 	getAdv: autoDraw = False
1981.7933 	EXP 	getAdv: autoDraw = False
1981.7933 	EXP 	textForCode: autoDraw = False
1981.7933 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1981.7933 	EXP 	blank: pos = array([0., 0.])
1981.7933 	EXP 	blank: text = 'I'
1981.7933 	EXP 	blank: font = 'Arial'
1981.7933 	EXP 	blank: height = 0.01
1981.7933 	EXP 	ChoicePic2: opacity = 1.0
1981.7933 	EXP 	ChoicePic2: pos = array([0., 0.])
1981.7933 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1981.7933 	EXP 	ChoicePic2: ori = 0.0
1981.7933 	EXP 	ChoicePic2: image = 'Pictures/IA50_L10.bmp'
1981.7933 	EXP 	blank: autoDraw = True
1981.7933 	EXP 	ChoicePic2: autoDraw = True
1981.7933 	EXP 	blank: text = 'I'
1983.0501 	DATA 	Keypress: right
1983.7853 	EXP 	New trial (rep=0, index=19): OrderedDict([('Choice', 'Pictures/IA75_L60.bmp'), ('Choice2', 'Pictures/IA75_L60.bmp'), ('Amount', 'Pictures/IA75.bmp'), ('AdviceVar1', '\n\n"Why not take the gamble?"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1983.7986 	EXP 	blank: autoDraw = False
1983.7986 	EXP 	ChoicePic2: autoDraw = False
1983.7986 	EXP 	blank: autoDraw = False
1983.7986 	EXP 	ChoicePic2: autoDraw = False
1983.7986 	EXP 	iSi: autoDraw = True
1985.8205 	EXP 	iSi: autoDraw = False
1985.8205 	EXP 	receiveMoneyPicture: opacity = 1.0
1985.8205 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1985.8205 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1985.8205 	EXP 	receiveMoneyPicture: ori = 0.0
1985.8205 	EXP 	receiveMoneyPicture: image = 'Pictures/IA75.bmp'
1985.8205 	EXP 	ISI2: color = 'white (named)'
1985.8205 	EXP 	ISI2: pos = array([0., 0.])
1985.8205 	EXP 	ISI2: text = '+'
1985.8205 	EXP 	ISI2: font = 'Arial'
1985.8205 	EXP 	ISI2: height = 0.08
1985.8205 	EXP 	receiveMoneyPicture: autoDraw = True
1987.3245 	EXP 	ISI2: autoDraw = True
1987.3245 	EXP 	ISI2: text = '+'
1987.3412 	EXP 	receiveMoneyPicture: autoDraw = False
1988.8786 	EXP 	receiveMoneyPicture: autoDraw = False
1988.8786 	EXP 	ISI2: autoDraw = False
1988.8786 	EXP 	ChoicePic: opacity = 1.0
1988.8786 	EXP 	ChoicePic: pos = array([0., 0.])
1988.8786 	EXP 	ChoicePic: size = array([1.3, 0.9])
1988.8786 	EXP 	ChoicePic: ori = 0.0
1988.8786 	EXP 	ChoicePic: image = 'Pictures/IA75_L60.bmp'
1988.8786 	EXP 	ChoicePic: autoDraw = True
1990.8505 	EXP 	ChoicePic: autoDraw = False
1990.8505 	EXP 	yesNo: color = 'white (named)'
1990.8505 	EXP 	yesNo: pos = array([ 0. , -0.2])
1990.8505 	EXP 	yesNo: text = 'Y=1                 N=2'
1990.8505 	EXP 	yesNo: font = 'Arial'
1990.8505 	EXP 	yesNo: height = 0.09
1990.8505 	EXP 	ask: color = 'white (named)'
1990.8505 	EXP 	ask: pos = array([0.  , 0.11])
1990.8505 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1990.8505 	EXP 	ask: font = 'Arial'
1990.8505 	EXP 	ask: height = 0.06
1990.8505 	EXP 	yesNo: autoDraw = True
1990.8505 	EXP 	ask: autoDraw = True
1990.8505 	EXP 	yesNo: text = 'Y=1                 N=2'
1990.8505 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1991.9125 	DATA 	Keypress: 1
1991.9200 	EXP 	yesNo: autoDraw = False
1991.9200 	EXP 	ask: autoDraw = False
1991.9200 	EXP 	getAdv: color = 'white (named)'
1991.9200 	EXP 	getAdv: pos = array([0., 0.])
1991.9200 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Why not take the gamble?"'
1991.9200 	EXP 	getAdv: font = 'Arial'
1991.9200 	EXP 	getAdv: height = 0.08
1991.9200 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1991.9200 	EXP 	textForCode: pos = array([-0.9,  0. ])
1991.9200 	EXP 	textForCode: text = 'risk'
1991.9200 	EXP 	textForCode: font = 'Arial'
1991.9200 	EXP 	textForCode: height = 0.01
1991.9200 	EXP 	getAdv: autoDraw = True
1991.9200 	EXP 	textForCode: autoDraw = True
1991.9200 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Why not take the gamble?"'
1991.9200 	EXP 	textForCode: text = 'risk'
1992.9226 	EXP 	textForCode: autoDraw = False
1994.0255 	EXP 	getAdv: autoDraw = False
1994.0255 	EXP 	getAdv: autoDraw = False
1994.0255 	EXP 	textForCode: autoDraw = False
1994.0255 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1994.0255 	EXP 	blank: pos = array([0., 0.])
1994.0255 	EXP 	blank: text = 'I'
1994.0255 	EXP 	blank: font = 'Arial'
1994.0255 	EXP 	blank: height = 0.01
1994.0255 	EXP 	ChoicePic2: opacity = 1.0
1994.0255 	EXP 	ChoicePic2: pos = array([0., 0.])
1994.0255 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1994.0255 	EXP 	ChoicePic2: ori = 0.0
1994.0255 	EXP 	ChoicePic2: image = 'Pictures/IA75_L60.bmp'
1994.0255 	EXP 	blank: autoDraw = True
1994.0255 	EXP 	ChoicePic2: autoDraw = True
1994.0255 	EXP 	blank: text = 'I'
1994.2792 	DATA 	Keypress: left
1996.1979 	EXP 	blank: autoDraw = False
1996.1979 	EXP 	ChoicePic2: autoDraw = False
1996.1979 	EXP 	blank: autoDraw = False
1996.1979 	EXP 	ChoicePic2: autoDraw = False
1996.1979 	EXP 	endText: color = 'white (named)'
1996.1979 	EXP 	endText: pos = array([-0.06,  0.  ])
1996.1979 	EXP 	endText: text = 'Advisor 1 told you to gamble 9 times. \n \nYou followed their advice to gamble 4 times. \n \nYou gambled 8 times. \n \nYou won the gambles 60% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
1996.1979 	EXP 	endText: font = 'Arial'
1996.1979 	EXP 	endText: height = 0.05
1996.1979 	EXP 	endText: autoDraw = True
1996.1979 	EXP 	endText: text = 'Advisor 1 told you to gamble 9 times. \n \nYou followed their advice to gamble 4 times. \n \nYou gambled 8 times. \n \nYou won the gambles 60% of the time. \n \nPlease press enter to move on to the next block of trials. \n'
1998.9247 	EXP 	New trial (rep=5, index=0): None
1998.9724 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([ 0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1998.9808 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='green', lineColorSpace='named', lineRGB=array([  0., 128.,   0.]), lineWidth=5.0, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([-0.4 , -0.09]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1999.0766 	DATA 	Keypress: return
1999.0888 	EXP 	endText: autoDraw = False
1999.0888 	EXP 	chooseInst: color = 'white (named)'
1999.0888 	EXP 	chooseInst: pos = array([0. , 0.4])
1999.0888 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
1999.0888 	EXP 	chooseInst: font = 'Arial'
1999.0888 	EXP 	chooseInst: height = 0.04
1999.0888 	EXP 	Ad1: color = 'white (named)'
1999.0888 	EXP 	Ad1: pos = array([-0.4 , -0.05])
1999.0888 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
1999.0888 	EXP 	Ad1: font = 'Arial'
1999.0888 	EXP 	Ad1: height = 0.04
1999.0888 	EXP 	Ad2: color = 'white (named)'
1999.0888 	EXP 	Ad2: pos = array([ 0.4 , -0.05])
1999.0888 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
1999.0888 	EXP 	Ad2: font = 'Arial'
1999.0888 	EXP 	Ad2: height = 0.04
1999.0888 	EXP 	Ad1pic: opacity = 1.0
1999.0888 	EXP 	Ad1pic: pos = array([-0.4 , -0.06])
1999.0888 	EXP 	Ad1pic: size = array([0.3, 0.3])
1999.0888 	EXP 	Ad1pic: ori = 0.0
1999.0888 	EXP 	Ad1pic: image = 'avatar_1.png'
1999.0888 	EXP 	chooseInst: autoDraw = True
1999.0888 	EXP 	Ad1: autoDraw = True
1999.0888 	EXP 	Ad2: autoDraw = True
1999.0888 	EXP 	Ad1pic: autoDraw = True
1999.0888 	EXP 	Ad2pic: autoDraw = True
1999.0888 	EXP 	chooseInst: text = 'Please choose which person you would want to receive financial advice from, and then press enter.'
1999.0888 	EXP 	Ad1: text = '\n  Advisor 1: (Left Arrow)\n\n\n\n\n\n\n\n\nAdelphi University MBA student,\ninterning at Chase Bank '
1999.0888 	EXP 	Ad2: text = '\nAdvisor 2: (Right arrow)\n\n\n\n\n\n\n\n \nAdelphi University\nundergraduate biology major'
2000.3467 	DATA 	Keypress: left
2000.3589 	EXP 	unnamed Circle: autoDraw = True
2000.3756 	EXP 	unnamed Circle: autoDraw = True
2000.3923 	EXP 	unnamed Circle: autoDraw = True
2000.4090 	EXP 	unnamed Circle: autoDraw = True
2000.4257 	EXP 	unnamed Circle: autoDraw = True
2000.4424 	EXP 	unnamed Circle: autoDraw = True
2000.4591 	EXP 	unnamed Circle: autoDraw = True
2000.4758 	EXP 	unnamed Circle: autoDraw = True
2000.4925 	EXP 	unnamed Circle: autoDraw = True
2000.5092 	EXP 	unnamed Circle: autoDraw = True
2000.5260 	EXP 	unnamed Circle: autoDraw = True
2000.5427 	EXP 	unnamed Circle: autoDraw = True
2000.5594 	EXP 	unnamed Circle: autoDraw = True
2000.5761 	EXP 	unnamed Circle: autoDraw = True
2000.5928 	EXP 	unnamed Circle: autoDraw = True
2000.6095 	EXP 	unnamed Circle: autoDraw = True
2000.6262 	EXP 	unnamed Circle: autoDraw = True
2000.6429 	EXP 	unnamed Circle: autoDraw = True
2000.6596 	EXP 	unnamed Circle: autoDraw = True
2000.6764 	EXP 	unnamed Circle: autoDraw = True
2000.6931 	EXP 	unnamed Circle: autoDraw = True
2000.7098 	EXP 	unnamed Circle: autoDraw = True
2000.7265 	EXP 	unnamed Circle: autoDraw = True
2000.7432 	EXP 	unnamed Circle: autoDraw = True
2000.7599 	EXP 	unnamed Circle: autoDraw = True
2000.7766 	EXP 	unnamed Circle: autoDraw = True
2000.7933 	EXP 	unnamed Circle: autoDraw = True
2000.8100 	EXP 	unnamed Circle: autoDraw = True
2000.8268 	EXP 	unnamed Circle: autoDraw = True
2000.8435 	EXP 	unnamed Circle: autoDraw = True
2000.8602 	EXP 	unnamed Circle: autoDraw = True
2000.8769 	EXP 	unnamed Circle: autoDraw = True
2000.8936 	EXP 	unnamed Circle: autoDraw = True
2000.9103 	EXP 	unnamed Circle: autoDraw = True
2000.9270 	EXP 	unnamed Circle: autoDraw = True
2000.9437 	EXP 	unnamed Circle: autoDraw = True
2000.9604 	EXP 	unnamed Circle: autoDraw = True
2000.9771 	EXP 	unnamed Circle: autoDraw = True
2000.9939 	EXP 	unnamed Circle: autoDraw = True
2001.0106 	EXP 	unnamed Circle: autoDraw = True
2001.0273 	EXP 	unnamed Circle: autoDraw = True
2001.0440 	EXP 	unnamed Circle: autoDraw = True
2001.0607 	EXP 	unnamed Circle: autoDraw = True
2001.0774 	EXP 	unnamed Circle: autoDraw = True
2001.0941 	EXP 	unnamed Circle: autoDraw = True
2001.1108 	EXP 	unnamed Circle: autoDraw = True
2001.1276 	EXP 	unnamed Circle: autoDraw = True
2001.1443 	EXP 	unnamed Circle: autoDraw = True
2001.1610 	EXP 	unnamed Circle: autoDraw = True
2001.1777 	EXP 	unnamed Circle: autoDraw = True
2001.1944 	EXP 	unnamed Circle: autoDraw = True
2001.2111 	EXP 	unnamed Circle: autoDraw = True
2001.2158 	DATA 	Keypress: return
2001.2278 	EXP 	unnamed Circle: autoDraw = True
2001.2525 	EXP 	Imported Book1.xlsx as conditions, 20 conditions, 6 params
2001.2530 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
2001.2535 	EXP 	New trial (rep=0, index=0): OrderedDict([('Choice', 'Pictures/IA100_L60.bmp'), ('Choice2', 'Pictures/IA100_L60.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"You\'d have a lot to lose, don\'t gamble."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
2001.2612 	EXP 	unnamed Circle: autoDraw = True
2001.2612 	EXP 	chooseInst: autoDraw = False
2001.2612 	EXP 	Ad1: autoDraw = False
2001.2612 	EXP 	Ad2: autoDraw = False
2001.2612 	EXP 	Ad1pic: autoDraw = False
2001.2612 	EXP 	Ad2pic: autoDraw = False
2001.2612 	EXP 	unnamed Circle: autoDraw = False
2001.2612 	EXP 	unnamed Circle: autoDraw = False
2001.2612 	EXP 	iSi: autoDraw = True
2003.2832 	EXP 	iSi: autoDraw = False
2003.2832 	EXP 	receiveMoneyPicture: opacity = 1.0
2003.2832 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
2003.2832 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
2003.2832 	EXP 	receiveMoneyPicture: ori = 0.0
2003.2832 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
2003.2832 	EXP 	ISI2: color = 'white (named)'
2003.2832 	EXP 	ISI2: pos = array([0., 0.])
2003.2832 	EXP 	ISI2: text = '+'
2003.2832 	EXP 	ISI2: font = 'Arial'
2003.2832 	EXP 	ISI2: height = 0.08
2003.2832 	EXP 	receiveMoneyPicture: autoDraw = True
2004.7872 	EXP 	ISI2: autoDraw = True
2004.7872 	EXP 	ISI2: text = '+'
2004.8039 	EXP 	receiveMoneyPicture: autoDraw = False
2006.3079 	EXP 	receiveMoneyPicture: autoDraw = False
2006.3079 	EXP 	ISI2: autoDraw = False
2006.3079 	EXP 	ChoicePic: opacity = 1.0
2006.3079 	EXP 	ChoicePic: pos = array([0., 0.])
2006.3079 	EXP 	ChoicePic: size = array([1.3, 0.9])
2006.3079 	EXP 	ChoicePic: ori = 0.0
2006.3079 	EXP 	ChoicePic: image = 'Pictures/IA100_L60.bmp'
2006.3079 	EXP 	ChoicePic: autoDraw = True
2008.2964 	EXP 	ChoicePic: autoDraw = False
2008.2964 	EXP 	yesNo: color = 'white (named)'
2008.2964 	EXP 	yesNo: pos = array([ 0. , -0.2])
2008.2964 	EXP 	yesNo: text = 'Y=1                 N=2'
2008.2964 	EXP 	yesNo: font = 'Arial'
2008.2964 	EXP 	yesNo: height = 0.09
2008.2964 	EXP 	ask: color = 'white (named)'
2008.2964 	EXP 	ask: pos = array([0.  , 0.11])
2008.2964 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
2008.2964 	EXP 	ask: font = 'Arial'
2008.2964 	EXP 	ask: height = 0.06
2008.2964 	EXP 	yesNo: autoDraw = True
2008.2964 	EXP 	ask: autoDraw = True
2008.2964 	EXP 	yesNo: text = 'Y=1                 N=2'
2008.2964 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
2009.0430 	DATA 	Keypress: 1
2009.0651 	EXP 	yesNo: autoDraw = False
2009.0651 	EXP 	ask: autoDraw = False
2009.0651 	EXP 	getAdv: color = 'white (named)'
2009.0651 	EXP 	getAdv: pos = array([0., 0.])
2009.0651 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"You\'d have a lot to lose, don\'t gamble."'
2009.0651 	EXP 	getAdv: font = 'Arial'
2009.0651 	EXP 	getAdv: height = 0.08
2009.0651 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
2009.0651 	EXP 	textForCode: pos = array([-0.9,  0. ])
2009.0651 	EXP 	textForCode: text = 'safe'
2009.0651 	EXP 	textForCode: font = 'Arial'
2009.0651 	EXP 	textForCode: height = 0.01
2009.0651 	EXP 	getAdv: autoDraw = True
2009.0651 	EXP 	textForCode: autoDraw = True
2009.0651 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"You\'d have a lot to lose, don\'t gamble."'
2009.0651 	EXP 	textForCode: text = 'safe'
2010.0678 	EXP 	textForCode: autoDraw = False
2011.1707 	EXP 	getAdv: autoDraw = False
2011.1707 	EXP 	getAdv: autoDraw = False
2011.1707 	EXP 	textForCode: autoDraw = False
2011.1707 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
2011.1707 	EXP 	blank: pos = array([0., 0.])
2011.1707 	EXP 	blank: text = 'I'
2011.1707 	EXP 	blank: font = 'Arial'
2011.1707 	EXP 	blank: height = 0.01
2011.1707 	EXP 	ChoicePic2: opacity = 1.0
2011.1707 	EXP 	ChoicePic2: pos = array([0., 0.])
2011.1707 	EXP 	ChoicePic2: size = array([1.3, 0.9])
2011.1707 	EXP 	ChoicePic2: ori = 0.0
2011.1707 	EXP 	ChoicePic2: image = 'Pictures/IA100_L60.bmp'
2011.1707 	EXP 	blank: autoDraw = True
2011.1707 	EXP 	ChoicePic2: autoDraw = True
2011.1707 	EXP 	blank: text = 'I'
2011.6587 	DATA 	Keypress: left
2013.1640 	EXP 	New trial (rep=0, index=1): OrderedDict([('Choice', 'Pictures/IA100_G60.bmp'), ('Choice2', 'Pictures/IA100_G60.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Be cautious, don\'t gamble for this one."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
2013.1760 	EXP 	blank: autoDraw = False
2013.1760 	EXP 	ChoicePic2: autoDraw = False
2013.1760 	EXP 	blank: autoDraw = False
2013.1760 	EXP 	ChoicePic2: autoDraw = False
2013.1760 	EXP 	iSi: autoDraw = True
2015.1979 	EXP 	iSi: autoDraw = False
2015.1979 	EXP 	receiveMoneyPicture: opacity = 1.0
2015.1979 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
2015.1979 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
2015.1979 	EXP 	receiveMoneyPicture: ori = 0.0
2015.1979 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
2015.1979 	EXP 	ISI2: color = 'white (named)'
2015.1979 	EXP 	ISI2: pos = array([0., 0.])
2015.1979 	EXP 	ISI2: text = '+'
2015.1979 	EXP 	ISI2: font = 'Arial'
2015.1979 	EXP 	ISI2: height = 0.08
2015.1979 	EXP 	receiveMoneyPicture: autoDraw = True
2016.7019 	EXP 	ISI2: autoDraw = True
2016.7019 	EXP 	ISI2: text = '+'
2016.7186 	EXP 	receiveMoneyPicture: autoDraw = False
2018.2560 	EXP 	receiveMoneyPicture: autoDraw = False
2018.2560 	EXP 	ISI2: autoDraw = False
2018.2560 	EXP 	ChoicePic: opacity = 1.0
2018.2560 	EXP 	ChoicePic: pos = array([0., 0.])
2018.2560 	EXP 	ChoicePic: size = array([1.3, 0.9])
2018.2560 	EXP 	ChoicePic: ori = 0.0
2018.2560 	EXP 	ChoicePic: image = 'Pictures/IA100_G60.bmp'
2018.2560 	EXP 	ChoicePic: autoDraw = True
2020.2279 	EXP 	ChoicePic: autoDraw = False
2020.2279 	EXP 	yesNo: color = 'white (named)'
2020.2279 	EXP 	yesNo: pos = array([ 0. , -0.2])
2020.2279 	EXP 	yesNo: text = 'Y=1                 N=2'
2020.2279 	EXP 	yesNo: font = 'Arial'
2020.2279 	EXP 	yesNo: height = 0.09
2020.2279 	EXP 	ask: color = 'white (named)'
2020.2279 	EXP 	ask: pos = array([0.  , 0.11])
2020.2279 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
2020.2279 	EXP 	ask: font = 'Arial'
2020.2279 	EXP 	ask: height = 0.06
2020.2279 	EXP 	yesNo: autoDraw = True
2020.2279 	EXP 	ask: autoDraw = True
2020.2279 	EXP 	yesNo: text = 'Y=1                 N=2'
2020.2279 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
2020.6629 	DATA 	Keypress: 1
2020.6791 	EXP 	yesNo: autoDraw = False
2020.6791 	EXP 	ask: autoDraw = False
2020.6791 	EXP 	getAdv: color = 'white (named)'
2020.6791 	EXP 	getAdv: pos = array([0., 0.])
2020.6791 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
2020.6791 	EXP 	getAdv: font = 'Arial'
2020.6791 	EXP 	getAdv: height = 0.08
2020.6791 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
2020.6791 	EXP 	textForCode: pos = array([-0.9,  0. ])
2020.6791 	EXP 	textForCode: text = 'safe'
2020.6791 	EXP 	textForCode: font = 'Arial'
2020.6791 	EXP 	textForCode: height = 0.01
2020.6791 	EXP 	getAdv: autoDraw = True
2020.6791 	EXP 	textForCode: autoDraw = True
2020.6791 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Be cautious, don\'t gamble for this one."'
2020.6791 	EXP 	textForCode: text = 'safe'
2021.6817 	EXP 	textForCode: autoDraw = False
2022.7846 	EXP 	getAdv: autoDraw = False
2022.7846 	EXP 	getAdv: autoDraw = False
2022.7846 	EXP 	textForCode: autoDraw = False
2022.7846 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
2022.7846 	EXP 	blank: pos = array([0., 0.])
2022.7846 	EXP 	blank: text = 'I'
2022.7846 	EXP 	blank: font = 'Arial'
2022.7846 	EXP 	blank: height = 0.01
2022.7846 	EXP 	ChoicePic2: opacity = 1.0
2022.7846 	EXP 	ChoicePic2: pos = array([0., 0.])
2022.7846 	EXP 	ChoicePic2: size = array([1.3, 0.9])
2022.7846 	EXP 	ChoicePic2: ori = 0.0
2022.7846 	EXP 	ChoicePic2: image = 'Pictures/IA100_G60.bmp'
2022.7846 	EXP 	blank: autoDraw = True
2022.7846 	EXP 	ChoicePic2: autoDraw = True
2022.7846 	EXP 	blank: text = 'I'
2023.0721 	DATA 	Keypress: left
2024.7934 	EXP 	New trial (rep=0, index=2): OrderedDict([('Choice', 'Pictures/IA25_L5.bmp'), ('Choice2', 'Pictures/IA25_L5.bmp'), ('Amount', 'Pictures/IA25.bmp'), ('AdviceVar1', '\n\n"It would be smarter to choose the safe option."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
2024.8066 	EXP 	blank: autoDraw = False
2024.8066 	EXP 	ChoicePic2: autoDraw = False
2024.8066 	EXP 	blank: autoDraw = False
2024.8066 	EXP 	ChoicePic2: autoDraw = False
2024.8066 	EXP 	iSi: autoDraw = True
2026.8286 	EXP 	iSi: autoDraw = False
2026.8286 	EXP 	receiveMoneyPicture: opacity = 1.0
2026.8286 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
2026.8286 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
2026.8286 	EXP 	receiveMoneyPicture: ori = 0.0
